"mouse";"Set ID";"FITC Rank";"Lgth Rank";"Rel len";"Total Len";"Len";"No_foci";"F1";"F2";"round F1";"round F2"
2;"m2-2 s40";8;6;0.0593272959;185.49;11.00;1;0.36;;0.36;
2;"m2-2 s40";9;10;0.0540843092;185.49;10.03;1;0.72;;0.72;
2;"m2-2 s40";10;8;0.0565761268;185.49;10.49;1;0.86;;0.86;
2;"m2-2 s40";11;7;0.0575800295;185.49;10.68;2;0.27;0.99;0.27;0.99
2;"m2-2 s40";12;13;0.0431987746;185.49;8.01;1;0.37;;0.37;
2;"m2-2 s40";13;15;0.0414750716;185.49;7.69;1;0.80;;0.8;
2;"m2-2 s40";14;14;0.0419353310;185.49;7.78;1;0.63;;0.63;
2;"m2-2 s40";15;16;0.0406989878;185.49;7.55;1;0.98;;0.98;
2;"m2-2 s40";16;18;0.0363623716;185.49;6.74;1;0.57;;0.57;
2;"m2-2 s40";17;12;0.0459768462;185.49;8.53;1;0.74;;0.74;
2;"m2-2 s40";18;17;0.0365425820;185.49;6.78;1;0.82;;0.82;
2;"m2-2 s40";19;19;0.0311188857;185.49;5.77;1;0.97;;0.97;
2;"m2-2 s41";1;6;0.0595977012;197.26;11.76;2;0.29;0.80;0.29;0.8
2;"m2-2 s41";2;4;0.0778904176;197.26;15.36;2;0.07;0.87;0.07;0.87
2;"m2-2 s41";3;3;0.0795072027;197.26;15.68;1;0.59;;0.59;
2;"m2-2 s41";4;5;0.0713094435;197.26;14.07;1;0.16;;0.16;
2;"m2-2 s41";5;1;0.0834528918;197.26;16.46;1;0.32;;0.32;
2;"m2-2 s41";6;7;0.0552746943;197.26;10.90;1;0.80;;0.8;
2;"m2-2 s41";7;8;0.0544679445;197.26;10.74;1;0.51;;0.51;
2;"m2-2 s41";8;9;0.0513584854;197.26;10.13;2;0.09;0.92;0.09;0.92
2;"m2-2 s41";9;11;0.0455224200;197.26;8.98;1;0.83;;0.83;
2;"m2-2 s41";10;10;0.0463496594;197.26;9.14;1;0.91;;0.91;
2;"m2-2 s41";11;2;0.0814181738;197.26;16.06;1;0.56;;0.56;
2;"m2-2 s41";12;13;0.0414297027;197.26;8.17;1;0.87;;0.87;
2;"m2-2 s41";13;15;0.0399379350;197.26;7.88;1;0.62;;0.62;
2;"m2-2 s41";14;12;0.0417315197;197.26;8.23;1;0.85;;0.85;
2;"m2-2 s41";15;16;0.0380369092;197.26;7.50;1;0.26;;0.26;
2;"m2-2 s41";16;17;0.0345061508;197.26;6.81;1;0.49;;0.49;
2;"m2-2 s41";17;14;0.0401635229;197.26;7.92;1;0.16;;0.16;
2;"m2-2 s41";18;18;0.0297331576;197.26;5.87;1;0.71;;0.71;
2;"m2-2 s41";19;19;0.0283120677;197.26;5.58;1;0.96;;0.96;
2;"m2-2 s43";1;4;0.0732729949;148.23;10.86;1;0.59;;0.59;
2;"m2-2 s43";2;5;0.0728515910;148.23;10.80;2;0.21;0.87;0.21;0.87
2;"m2-2 s43";3;9;0.0534390028;148.23;7.92;1;0.98;;0.98;
2;"m2-2 s43";4;2;0.0803188136;148.23;11.91;1;0.72;;0.72;
2;"m2-2 s43";5;11;0.0489063265;148.23;7.25;2;0.22;0.80;0.22;0.8
2;"m2-2 s43";6;12;0.0436657645;148.23;6.47;1;0.45;;0.45;
2;"m2-2 s43";7;3;0.0746908878;148.23;11.07;2;0.28;0.93;0.28;0.93
2;"m2-2 s43";8;10;0.0496645347;148.23;7.36;2;0.19;0.57;0.19;0.57
2;"m2-2 s43";9;6;0.0619926014;148.23;9.19;1;0.29;;0.29;
2;"m2-2 s43";10;13;0.0422158991;148.23;6.26;2;0.34;0.99;0.34;0.99
2;"m2-2 s43";11;1;0.0817337774;148.23;12.12;1;0.70;;0.7;
2;"m2-2 s43";12;8;0.0561420526;148.23;8.32;1;0.82;;0.82;
2;"m2-2 s43";13;7;0.0563992649;148.23;8.36;1;0.88;;0.88;
2;"m2-2 s43";14;14;0.0402427679;148.23;5.97;2;0.20;0.97;0.2;0.97
2;"m2-2 s43";15;15;0.0382342936;148.23;5.67;1;0.25;;0.25;
2;"m2-2 s43";16;18;0.0333105814;148.23;4.94;1;0.80;;0.8;
2;"m2-2 s43";17;16;0.0366811341;148.23;5.44;1;0.69;;0.69;
2;"m2-2 s43";18;17;0.0349195017;148.23;5.18;1;0.98;;0.98;
2;"m2-2 s43";19;19;0.0213182100;148.23;3.16;1;0.87;;0.87;
2;"m2-2 s44 bot";1;2;0.0715788668;206.19;14.76;1;0.49;;0.49;
2;"m2-2 s44 bot";2;1;0.0751983348;206.19;15.51;2;0.07;0.62;0.07;0.62
2;"m2-2 s44 bot";3;10;0.0549398167;206.19;11.33;1;0.93;;0.93;
2;"m2-2 s44 bot";4;5;0.0626900519;206.19;12.93;2;0.19;0.97;0.19;0.97
2;"m2-2 s44 bot";5;4;0.0628291198;206.19;12.95;1;0.80;;0.8;
2;"m2-2 s44 bot";6;7;0.0574120726;206.19;11.84;1;0.62;;0.62;
2;"m2-2 s44 bot";7;3;0.0680717262;206.19;14.04;1;0.35;;0.35;
2;"m2-2 s44 bot";8;8;0.0559623453;206.19;11.54;2;0.40;0.91;0.4;0.91
2;"m2-2 s44 bot";9;11;0.0542507555;206.19;11.19;2;0.19;0.96;0.19;0.96
2;"m2-2 s44 bot";10;9;0.0554977067;206.19;11.44;2;0.39;0.95;0.39;0.95
2;"m2-2 s44 bot";11;6;0.0615371572;206.19;12.69;2;0.37;0.95;0.37;0.95
2;"m2-2 s44 bot";12;13;0.0454667041;206.19;9.37;2;0.72;0.79;0.72;0.79
2;"m2-2 s44 bot";13;14;0.0449343005;206.19;9.27;1;0.92;;0.92;
2;"m2-2 s44 bot";14;12;0.0458596914;206.19;9.46;1;0.83;;0.83;
2;"m2-2 s44 bot";15;15;0.0431843960;206.19;8.90;1;0.99;;0.99;
2;"m2-2 s44 bot";16;17;0.0358530216;206.19;7.39;1;0.94;;0.94;
2;"m2-2 s44 bot";17;16;0.0413642956;206.19;8.53;1;0.54;;0.54;
2;"m2-2 s44 bot";18;18;0.0342099787;206.19;7.05;1;0.70;;0.7;
2;"m2-2 s44 bot";19;19;0.0291596582;206.19;6.01;1;0.99;;0.99;
2;"m2-2 s44 top";1;2;0.0732658700;198.64;14.55;1;0.46;;0.46;
2;"m2-2 s44 top";2;1;0.0783479754;198.64;15.56;2;0.10;0.84;0.1;0.84
2;"m2-2 s44 top";3;7;0.0574892900;198.64;11.42;2;0.27;0.97;0.27;0.97
2;"m2-2 s44 top";4;4;0.0631086826;198.64;12.54;2;0.07;0.89;0.07;0.89
2;"m2-2 s44 top";5;3;0.0639174260;198.64;12.70;2;0.31;0.99;0.31;0.99
2;"m2-2 s44 top";6;8;0.0557274926;198.64;11.07;1;0.93;;0.93;
2;"m2-2 s44 top";7;5;0.0592397164;198.64;11.77;1;0.75;;0.75;
2;"m2-2 s44 top";8;9;0.0544505474;198.64;10.82;1;0.98;;0.98;
2;"m2-2 s44 top";9;10;0.0532192950;198.64;10.57;1;0.80;;0.8;
2;"m2-2 s44 top";10;12;0.0523897223;198.64;10.41;2;0.36;0.82;0.36;0.82
2;"m2-2 s44 top";11;6;0.0588430753;198.64;11.69;2;0.12;0.98;0.12;0.98
2;"m2-2 s44 top";12;14;0.0443422833;198.64;8.81;1;0.76;;0.76;
2;"m2-2 s44 top";13;11;0.0526546854;198.64;10.46;1;0.82;;0.82;
2;"m2-2 s44 top";14;16;0.0429887791;198.64;8.54;1;0.63;;0.63;
2;"m2-2 s44 top";15;13;0.0453469364;198.64;9.01;1;0.98;;0.98;
2;"m2-2 s44 top";16;18;0.0352323479;198.64;7.00;1;0.33;;0.33;
2;"m2-2 s44 top";17;15;0.0432892775;198.64;8.60;1;0.19;;0.19;
2;"m2-2 s44 top";18;17;0.0386726736;198.64;7.68;1;0.51;;0.51;
2;"m2-2 s44 top";19;19;0.0274739238;198.64;5.46;1;0.77;;0.77;
2;"m2-2 s46";1;3;0.0814884486;154.85;12.62;1;0.64;;0.64;
2;"m2-2 s46";2;1;0.1006687645;154.85;15.59;1;0.70;;0.7;
2;"m2-2 s46";3;11;0.0480331536;154.85;7.44;1;0.74;;0.74;
2;"m2-2 s46";4;5;0.0623674097;154.85;9.66;2;0.04;0.99;0.04;0.99
2;"m2-2 s46";5;6;0.0588009793;154.85;9.11;2;0.12;0.95;0.12;0.95
2;"m2-2 s46";6;9;0.0553447524;154.85;8.57;2;0.18;0.99;0.18;0.99
2;"m2-2 s46";7;2;0.0909886242;154.85;14.09;2;0.28;0.31;0.28;0.31
2;"m2-2 s46";8;7;0.0580940168;154.85;9.00;1;0.55;;0.55;
2;"m2-2 s46";9;4;0.0803861347;154.85;12.45;1;0.84;;0.84;
2;"m2-2 s46";10;10;0.0515519460;154.85;7.98;1;0.96;;0.96;
2;"m2-2 s46";11;8;0.0571897497;154.85;8.86;1;0.74;;0.74;
2;"m2-2 s46";12;16;0.0310434350;154.85;4.81;1;0.28;;0.28;
2;"m2-2 s46";13;14;0.0331659617;154.85;5.14;1;0.99;;0.99;
2;"m2-2 s46";14;12;0.0425096977;154.85;6.58;1;0.94;;0.94;
2;"m2-2 s46";15;15;0.0311884625;154.85;4.83;1;0.77;;0.77;
2;"m2-2 s46";16;17;0.0298525047;154.85;4.62;1;0.96;;0.96;
2;"m2-2 s46";17;13;0.0411185556;154.85;6.37;1;0.74;;0.74;
2;"m2-2 s46";18;18;0.0255406281;154.85;3.95;1;0.23;;0.23;
2;"m2-2 s46";19;19;0.0206667752;154.85;3.20;1;0.60;;0.6;
2;"m2-2 s48";1;3;0.0731598985;110.44;8.08;1;0.41;;0.41;
2;"m2-2 s48";2;1;0.1024410751;110.44;11.31;1;1.00;;1;
2;"m2-2 s48";3;5;0.0596231694;110.44;6.58;1;0.16;;0.16;
2;"m2-2 s48";4;6;0.0594590041;110.44;6.57;1;0.35;;0.35;
2;"m2-2 s48";5;4;0.0616002209;110.44;6.80;1;0.47;;0.47;
2;"m2-2 s48";6;12;0.0473473680;110.44;5.23;1;0.54;;0.54;
2;"m2-2 s48";7;7;0.0542800207;110.44;5.99;1;0.97;;0.97;
2;"m2-2 s48";8;11;0.0493498148;110.44;5.45;1;0.66;;0.66;
2;"m2-2 s48";9;8;0.0510517398;110.44;5.64;1;0.91;;0.91;
2;"m2-2 s48";10;10;0.0499689108;110.44;5.52;1;0.38;;0.38;
2;"m2-2 s48";11;2;0.0835788020;110.44;9.23;2;0.20;0.98;0.2;0.98
2;"m2-2 s48";12;9;0.0504644853;110.44;5.57;1;0.72;;0.72;
2;"m2-2 s48";13;13;0.0467798284;110.44;5.17;1;0.85;;0.85;
2;"m2-2 s48";14;15;0.0406345852;110.44;4.49;1;0.94;;0.94;
2;"m2-2 s48";15;16;0.0364666104;110.44;4.03;1;0.58;;0.58;
2;"m2-2 s48";16;17;0.0348460019;110.44;3.85;1;0.54;;0.54;
2;"m2-2 s48";17;14;0.0414397584;110.44;4.58;1;0.93;;0.93;
2;"m2-2 s48";18;18;0.0315402925;110.44;3.48;1;0.45;;0.45;
2;"m2-2 s48";19;19;0.0259684138;110.44;2.87;1;0.94;;0.94;
2;"m2-2 s49";1;1;0.0864576648;106.68;9.22;1;0.73;;0.73;
2;"m2-2 s49";2;5;0.0635169627;106.68;6.78;1;0.32;;0.32;
2;"m2-2 s49";3;11;0.0550142003;106.68;5.87;1;0.58;;0.58;
2;"m2-2 s49";4;10;0.0553342899;106.68;5.90;1;0.64;;0.64;
2;"m2-2 s49";5;3;0.0697294183;106.68;7.44;1;0.48;;0.48;
2;"m2-2 s49";6;6;0.0632065397;106.68;6.74;1;0.64;;0.64;
2;"m2-2 s49";7;2;0.0832022259;106.68;8.88;1;0.10;;0.1;
2;"m2-2 s49";8;7;0.0611261294;106.68;6.52;1;0.97;;0.97;
2;"m2-2 s49";9;8;0.0592730035;106.68;6.32;2;0.26;0.95;0.26;0.95
2;"m2-2 s49";10;4;0.0649630446;106.68;6.93;2;0.45;0.92;0.45;0.92
2;"m2-2 s49";11;9;0.0555364053;106.68;5.92;1;0.86;;0.86;
2;"m2-2 s49";12;13;0.0401791376;106.68;4.29;1;0.92;;0.92;
2;"m2-2 s49";13;12;0.0429138978;106.68;4.58;1;0.97;;0.97;
2;"m2-2 s49";14;16;0.0383034165;106.68;4.09;1;0.62;;0.62;
2;"m2-2 s49";15;14;0.0390432094;106.68;4.17;1;0.98;;0.98;
2;"m2-2 s49";16;17;0.0300415555;106.68;3.20;1;0.42;;0.42;
2;"m2-2 s49";17;15;0.0384804377;106.68;4.11;1;0.99;;0.99;
2;"m2-2 s49";18;18;0.0297773107;106.68;3.18;1;0.90;;0.9;
2;"m2-2 s49";19;19;0.0239011504;106.68;2.55;1;0.76;;0.76;
2;"m2-2 s5 lower";1;3;0.0679801381;198.60;13.50;1;0.62;;0.62;
2;"m2-2 s5 lower";2;2;0.0733049718;198.60;14.56;2;0.26;0.95;0.26;0.95
2;"m2-2 s5 lower";3;5;0.0629720982;198.60;12.51;1;0.24;;0.24;
2;"m2-2 s5 lower";4;7;0.0608456740;198.60;12.08;1;0.72;;0.72;
2;"m2-2 s5 lower";5;4;0.0667862756;198.60;13.26;2;0.20;0.84;0.2;0.84
2;"m2-2 s5 lower";6;8;0.0566090299;198.60;11.24;1;0.53;;0.53;
2;"m2-2 s5 lower";7;1;0.0786138344;198.60;15.61;1;0.96;;0.96;
2;"m2-2 s5 lower";8;11;0.0497989794;198.60;9.89;1;0.81;;0.81;
2;"m2-2 s5 lower";9;10;0.0550470923;198.60;10.93;1;0.61;;0.61;
2;"m2-2 s5 lower";10;9;0.0553669084;198.60;11.00;1;0.24;;0.24;
2;"m2-2 s5 lower";11;6;0.0609587819;198.60;12.11;2;0.41;0.95;0.41;0.95
2;"m2-2 s5 lower";12;13;0.0437927573;198.60;8.70;1;0.84;;0.84;
2;"m2-2 s5 lower";13;16;0.0403651016;198.60;8.02;1;0.99;;0.99;
2;"m2-2 s5 lower";14;12;0.0465081031;198.60;9.24;1;0.97;;0.97;
2;"m2-2 s5 lower";15;15;0.0422533658;198.60;8.39;1;0.92;;0.92;
2;"m2-2 s5 lower";16;17;0.0344135285;198.60;6.83;1;0.89;;0.89;
2;"m2-2 s5 lower";17;14;0.0433166301;198.60;8.60;1;0.87;;0.87;
2;"m2-2 s5 lower";18;18;0.0329469595;198.60;6.54;1;0.52;;0.52;
2;"m2-2 s5 lower";19;19;0.0281197701;198.60;5.58;1;0.97;;0.97;
2;"m2-2 s51";1;1;0.0828741231;185.47;15.37;2;0.21;0.95;0.21;0.95
2;"m2-2 s51";2;3;0.0676705129;185.47;12.55;1;0.64;;0.64;
2;"m2-2 s51";3;12;0.0519054638;185.47;9.63;1;0.69;;0.69;
2;"m2-2 s51";4;2;0.0723960814;185.47;13.43;1;0.78;;0.78;
2;"m2-2 s51";5;4;0.0626620001;185.47;11.62;2;0.04;0.75;0.04;0.75
2;"m2-2 s51";6;10;0.0529607446;185.47;9.82;1;0.48;;0.48;
2;"m2-2 s51";7;5;0.0593127841;185.47;11.00;1;0.25;;0.25;
2;"m2-2 s51";8;11;0.0524626853;185.47;9.73;1;0.88;;0.88;
2;"m2-2 s51";9;9;0.0532292898;185.47;9.87;1;0.34;;0.34;
2;"m2-2 s51";10;6;0.0579022717;185.47;10.74;1;0.83;;0.83;
2;"m2-2 s51";11;7;0.0573920942;185.47;10.64;2;0.25;0.99;0.25;0.99
2;"m2-2 s51";12;13;0.0514907601;185.47;9.55;1;0.60;;0.6;
2;"m2-2 s51";13;8;0.0533149004;185.47;9.89;1;0.45;;0.45;
2;"m2-2 s51";14;14;0.0464598442;185.47;8.62;1;1.00;;1;
2;"m2-2 s51";15;15;0.0403837517;185.47;7.49;1;0.50;;0.5;
2;"m2-2 s51";16;17;0.0359837820;185.47;6.67;1;0.48;;0.48;
2;"m2-2 s51";17;16;0.0389110819;185.47;7.22;1;0.30;;0.3;
2;"m2-2 s51";18;18;0.0333355963;185.47;6.18;1;0.38;;0.38;
2;"m2-2 s51";19;19;0.0293522324;185.47;5.44;1;0.51;;0.51;
2;"m2-2 s6";1;1;0.0910864989;114.81;10.46;2;0.14;0.80;0.14;0.8
2;"m2-2 s6";2;3;0.0744047220;114.81;8.54;2;0.39;0.99;0.39;0.99
2;"m2-2 s6";3;10;0.0485764590;114.81;5.58;1;0.96;;0.96;
2;"m2-2 s6";4;2;0.0757556578;114.81;8.70;2;0.17;0.96;0.17;0.96
2;"m2-2 s6";5;5;0.0686519963;114.81;7.88;1;0.49;;0.49;
2;"m2-2 s6";6;12;0.0451781937;114.81;5.19;1;0.65;;0.65;
2;"m2-2 s6";7;6;0.0648954465;114.81;7.45;2;0.21;0.95;0.21;0.95
2;"m2-2 s6";8;7;0.0543523909;114.81;6.24;1;0.38;;0.38;
2;"m2-2 s6";9;9;0.0517736970;114.81;5.94;1;0.43;;0.43;
2;"m2-2 s6";10;11;0.0476704033;114.81;5.47;1;0.62;;0.62;
2;"m2-2 s6";11;4;0.0707170955;114.81;8.12;1;0.33;;0.33;
2;"m2-2 s6";12;13;0.0442748075;114.81;5.08;1;0.93;;0.93;
2;"m2-2 s6";13;16;0.0362743921;114.81;4.16;1;0.75;;0.75;
2;"m2-2 s6";14;17;0.0352902919;114.81;4.05;1;0.94;;0.94;
2;"m2-2 s6";15;8;0.0520221796;114.81;5.97;1;1.00;;1;
2;"m2-2 s6";16;15;0.0405247927;114.81;4.65;1;0.94;;0.94;
2;"m2-2 s6";17;14;0.0425039915;114.81;4.88;1;0.95;;0.95;
2;"m2-2 s6";18;18;0.0302988232;114.81;3.48;1;0.72;;0.72;
2;"m2-2 s6";19;19;0.0257481607;114.81;2.96;1;0.84;;0.84;
2;"m2-2 s8";1;1;0.0767137700;170.24;13.06;2;0.46;0.99;0.46;0.99
2;"m2-2 s8";2;2;0.0738251040;170.24;12.57;2;0.33;0.94;0.33;0.94
2;"m2-2 s8";3;5;0.0601552269;170.24;10.24;1;0.79;;0.79;
2;"m2-2 s8";4;4;0.0661181815;170.24;11.26;2;0.29;0.99;0.29;0.99
2;"m2-2 s8";5;3;0.0678496033;170.24;11.55;2;0.35;0.95;0.35;0.95
2;"m2-2 s8";6;10;0.0504993696;170.24;8.60;1;0.37;;0.37;
2;"m2-2 s8";7;7;0.0596842971;170.24;10.16;1;0.59;;0.59;
2;"m2-2 s8";8;8;0.0573665830;170.24;9.77;1;0.33;;0.33;
2;"m2-2 s8";9;9;0.0562522938;170.24;9.58;2;0.21;0.88;0.21;0.88
2;"m2-2 s8";10;11;0.0496296830;170.24;8.45;2;0.09;0.92;0.09;0.92
2;"m2-2 s8";11;6;0.0598515506;170.24;10.19;2;0.26;0.82;0.26;0.82
2;"m2-2 s8";12;14;0.0446169709;170.24;7.60;1;0.60;;0.6;
2;"m2-2 s8";13;16;0.0426584624;170.24;7.26;1;0.98;;0.98;
2;"m2-2 s8";14;13;0.0475087687;170.24;8.09;2;0.13;0.87;0.13;0.87
2;"m2-2 s8";15;15;0.0430088069;170.24;7.32;1;0.98;;0.98;
2;"m2-2 s8";16;18;0.0332744753;170.24;5.66;1;0.71;;0.71;
2;"m2-2 s8";17;12;0.0493392655;170.24;8.40;1;0.83;;0.83;
2;"m2-2 s8";18;17;0.0347284570;170.24;5.91;1;0.87;;0.87;
2;"m2-2 s8";19;19;0.0269191307;170.24;4.58;1;0.85;;0.85;
3;"m3-3 s11";1;2;0.0777358580;197.65;15.36;2;0.20;0.82;0.2;0.82
3;"m3-3 s11";2;1;0.0791973434;197.65;15.65;2;0.37;0.88;0.37;0.88
3;"m3-3 s11";3;4;0.0598517133;197.65;11.83;2;0.29;0.98;0.29;0.98
3;"m3-3 s11";4;5;0.0596261022;197.65;11.79;2;0.20;0.85;0.2;0.85
3;"m3-3 s11";5;3;0.0687049020;197.65;13.58;2;0.13;0.91;0.13;0.91
3;"m3-3 s11";6;6;0.0590523868;197.65;11.67;2;0.30;0.87;0.3;0.87
3;"m3-3 s11";7;8;0.0569423591;197.65;11.25;1;0.55;;0.55;
3;"m3-3 s11";8;10;0.0525652764;197.65;10.39;2;0.29;0.92;0.29;0.92
3;"m3-3 s11";9;9;0.0528191304;197.65;10.44;1;0.46;;0.46;
3;"m3-3 s11";10;11;0.0515566286;197.65;10.19;2;0.20;0.88;0.2;0.88
3;"m3-3 s11";11;7;0.0575629654;197.65;11.38;2;0.21;0.97;0.21;0.97
3;"m3-3 s11";12;16;0.0415267729;197.65;8.21;1;0.82;;0.82;
3;"m3-3 s11";13;15;0.0423796129;197.65;8.38;1;0.23;;0.23;
3;"m3-3 s11";14;14;0.0428007349;197.65;8.46;1;0.90;;0.9;
3;"m3-3 s11";15;17;0.0381399161;197.65;7.54;1;0.87;;0.87;
3;"m3-3 s11";16;18;0.0371798390;197.65;7.35;1;0.58;;0.58;
3;"m3-3 s11";17;12;0.0478791949;197.65;9.46;1;0.84;;0.84;
3;"m3-3 s11";18;13;0.0429353102;197.65;8.49;1;0.27;;0.27;
3;"m3-3 s11";19;19;0.0315439535;197.65;6.23;1;0.41;;0.41;
3;"m3-3 s12";1;1;0.0734447477;183.34;13.47;2;0.22;0.81;0.22;0.81
3;"m3-3 s12";2;2;0.0732949608;183.34;13.44;1;0.37;;0.37;
3;"m3-3 s12";3;9;0.0533980419;183.34;9.79;1;0.69;;0.69;
3;"m3-3 s12";4;5;0.0647149365;183.34;11.86;1;0.51;;0.51;
3;"m3-3 s12";5;3;0.0691960679;183.34;12.69;1;0.41;;0.41;
3;"m3-3 s12";6;6;0.0609682689;183.34;11.18;1;0.84;;0.84;
3;"m3-3 s12";7;4;0.0663922578;183.34;12.17;1;0.29;;0.29;
3;"m3-3 s12";8;7;0.0582740106;183.34;10.68;1;0.43;;0.43;
3;"m3-3 s12";9;10;0.0529333828;183.34;9.70;1;0.88;;0.88;
3;"m3-3 s12";10;11;0.0491719654;183.34;9.01;1;0.44;;0.44;
3;"m3-3 s12";11;8;0.0557293652;183.34;10.22;1;0.97;;0.97;
3;"m3-3 s12";12;13;0.0453208483;183.34;8.31;1;0.84;;0.84;
3;"m3-3 s12";13;12;0.0470673469;183.34;8.63;1;0.42;;0.42;
3;"m3-3 s12";14;14;0.0448083789;183.34;8.21;1;0.40;;0.4;
3;"m3-3 s12";15;16;0.0402519580;183.34;7.38;1;0.88;;0.88;
3;"m3-3 s12";16;18;0.0354784970;183.34;6.50;1;0.37;;0.37;
3;"m3-3 s12";17;15;0.0406829122;183.34;7.46;2;0.09;0.95;0.09;0.95
3;"m3-3 s12";18;17;0.0382830210;183.34;7.02;1;0.71;;0.71;
3;"m3-3 s12";19;19;0.0305890323;183.34;5.61;1;0.97;;0.97;
3;"m3-3 s13";1;3;0.0710626545;140.36;9.97;1;0.63;;0.63;
3;"m3-3 s13";2;2;0.0780371927;140.36;10.95;2;0.24;0.95;0.24;0.95
3;"m3-3 s13";3;8;0.0552835078;140.36;7.76;1;0.28;;0.28;
3;"m3-3 s13";4;4;0.0658664634;140.36;9.25;1;0.84;;0.84;
3;"m3-3 s13";5;1;0.0798893831;140.36;11.21;1;0.43;;0.43;
3;"m3-3 s13";6;6;0.0579724717;140.36;8.14;1;0.98;;0.98;
3;"m3-3 s13";7;5;0.0608369400;140.36;8.54;2;0.37;0.98;0.37;0.98
3;"m3-3 s13";8;11;0.0491248627;140.36;6.90;1;0.52;;0.52;
3;"m3-3 s13";9;10;0.0501490366;140.36;7.04;1;0.40;;0.4;
3;"m3-3 s13";10;7;0.0579331674;140.36;8.13;1;0.96;;0.96;
3;"m3-3 s13";11;9;0.0542133197;140.36;7.61;1;0.70;;0.7;
3;"m3-3 s13";12;12;0.0485341843;140.36;6.81;1;0.36;;0.36;
3;"m3-3 s13";13;13;0.0448113683;140.36;6.29;1;0.46;;0.46;
3;"m3-3 s13";14;15;0.0435655166;140.36;6.11;1;0.90;;0.9;
3;"m3-3 s13";15;14;0.0442371918;140.36;6.21;1;0.95;;0.95;
3;"m3-3 s13";16;18;0.0345736783;140.36;4.85;1;0.61;;0.61;
3;"m3-3 s13";17;16;0.0406539537;140.36;5.71;1;0.80;;0.8;
3;"m3-3 s13";18;17;0.0346618286;140.36;4.87;1;0.89;;0.89;
3;"m3-3 s13";19;19;0.0285932786;140.36;4.01;1;0.66;;0.66;
