"mouse";"Set ID";"FITC Rank";"Lgth Rank";"Rel len";"Total Len";"Len";"No_foci";"F1";"F2";"round F1";"round F2"
3;"m3-3 s18";1;1;0.0755108090;206.66;15.60;2;0.33;0.97;0.33;0.97
3;"m3-3 s18";2;2;0.0729327468;206.66;15.07;1;0.65;;0.65;
3;"m3-3 s18";3;8;0.0569661343;206.66;11.77;1;0.38;;0.38;
3;"m3-3 s18";4;5;0.0617228228;206.66;12.76;1;0.67;;0.67;
3;"m3-3 s18";5;3;0.0719980644;206.66;14.88;2;0.12;0.98;0.12;0.98
3;"m3-3 s18";6;12;0.0512148453;206.66;10.58;2;0.24;0.96;0.24;0.96
3;"m3-3 s18";7;6;0.0597951389;206.66;12.36;2;0.21;0.97;0.21;0.97
3;"m3-3 s18";8;4;0.0627628041;206.66;12.97;2;0.16;0.94;0.16;0.94
3;"m3-3 s18";9;10;0.0521627055;206.66;10.78;1;0.38;;0.38;
3;"m3-3 s18";10;11;0.0512899341;206.66;10.60;2;0.09;0.95;0.09;0.95
3;"m3-3 s18";11;7;0.0569903657;206.66;11.78;2;0.34;0.94;0.34;0.94
3;"m3-3 s18";12;16;0.0411977375;206.66;8.51;1;0.32;;0.32;
3;"m3-3 s18";13;14;0.0442566509;206.66;9.15;1;0.74;;0.74;
3;"m3-3 s18";14;13;0.0491351376;206.66;10.15;1;0.97;;0.97;
3;"m3-3 s18";15;15;0.0433629155;206.66;8.96;1;0.95;;0.95;
3;"m3-3 s18";16;17;0.0352413659;206.66;7.28;1;0.60;;0.6;
3;"m3-3 s18";17;9;0.0533772271;206.66;11.03;1;0.95;;0.95;
3;"m3-3 s18";18;18;0.0333121216;206.66;6.88;1;0.33;;0.33;
3;"m3-3 s18";19;19;0.0267704728;206.66;5.53;1;0.78;;0.78;
3;"m3-3 s2";1;3;0.0701375128;160.90;11.29;1;0.69;;0.69;
3;"m3-3 s2";2;1;0.0764653833;160.90;12.30;2;0.09;0.95;0.09;0.95
3;"m3-3 s2";3;7;0.0586737591;160.90;9.44;1;0.60;;0.6;
3;"m3-3 s2";4;4;0.0640848727;160.90;10.31;2;0.15;0.98;0.15;0.98
3;"m3-3 s2";5;2;0.0752184529;160.90;12.10;1;0.65;;0.65;
3;"m3-3 s2";6;8;0.0560656967;160.90;9.02;1;0.76;;0.76;
3;"m3-3 s2";7;5;0.0633686305;160.90;10.20;1;0.77;;0.77;
3;"m3-3 s2";8;11;0.0513932866;160.90;8.27;2;0.15;0.89;0.15;0.89
3;"m3-3 s2";9;10;0.0528152745;160.90;8.50;2;0.41;0.97;0.41;0.97
3;"m3-3 s2";10;9;0.0534965250;160.90;8.61;1;0.82;;0.82;
3;"m3-3 s2";11;6;0.0632566017;160.90;10.18;1;0.51;;0.51;
3;"m3-3 s2";12;15;0.0432503651;160.90;6.96;1;0.47;;0.47;
3;"m3-3 s2";13;12;0.0470560006;160.90;7.57;1;0.64;;0.64;
3;"m3-3 s2";14;13;0.0452077041;160.90;7.27;1;0.98;;0.98;
3;"m3-3 s2";15;16;0.0409859391;160.90;6.59;1;0.79;;0.79;
3;"m3-3 s2";16;18;0.0322868222;160.90;5.19;1;0.66;;0.66;
3;"m3-3 s2";17;14;0.0437816487;160.90;7.04;1;0.97;;0.97;
3;"m3-3 s2";18;17;0.0360218097;160.90;5.80;1;0.52;;0.52;
3;"m3-3 s2";19;19;0.0264337148;160.90;4.25;1;0.66;;0.66;
3;"m3-3 s21";1;1;0.0729441730;200.72;14.64;1;0.67;;0.67;
3;"m3-3 s21";2;2;0.0718383274;200.72;14.42;1;0.85;;0.85;
3;"m3-3 s21";3;8;0.0565109990;200.72;11.34;1;0.95;;0.95;
3;"m3-3 s21";4;5;0.0606622641;200.72;12.18;1;0.71;;0.71;
3;"m3-3 s21";5;4;0.0666301193;200.72;13.37;1;0.49;;0.49;
3;"m3-3 s21";6;6;0.0594071025;200.72;11.92;1;0.17;;0.17;
3;"m3-3 s21";7;3;0.0667265007;200.72;13.39;1;0.76;;0.76;
3;"m3-3 s21";8;11;0.0529467707;200.72;10.63;1;0.34;;0.34;
3;"m3-3 s21";9;10;0.0537914106;200.72;10.80;1;0.58;;0.58;
3;"m3-3 s21";10;15;0.0433456241;200.72;8.70;1;0.96;;0.96;
3;"m3-3 s21";11;7;0.0572267300;200.72;11.49;1;0.72;;0.72;
3;"m3-3 s21";12;12;0.0501511683;200.72;10.07;1;0.99;;0.99;
3;"m3-3 s21";13;9;0.0557556784;200.72;11.19;1;0.56;;0.56;
3;"m3-3 s21";14;13;0.0466281918;200.72;9.36;1;0.95;;0.95;
3;"m3-3 s21";15;14;0.0442669620;200.72;8.89;1;0.46;;0.46;
3;"m3-3 s21";16;18;0.0331382980;200.72;6.65;1;0.88;;0.88;
3;"m3-3 s21";17;16;0.0432245250;200.72;8.68;1;0.93;;0.93;
3;"m3-3 s21";18;17;0.0348178036;200.72;6.99;2;0.36;0.83;0.36;0.83
3;"m3-3 s21";19;19;0.0299873512;200.72;6.02;1;0.98;;0.98;
3;"m3-3 s24";1;1;0.0733863519;166.15;12.19;2;0.11;0.95;0.11;0.95
3;"m3-3 s24";2;2;0.0713048160;166.15;11.85;2;0.28;0.77;0.28;0.77
3;"m3-3 s24";3;9;0.0562229902;166.15;9.34;2;0.08;0.86;0.08;0.86
3;"m3-3 s24";4;5;0.0641111524;166.15;10.65;2;0.30;0.85;0.3;0.85
3;"m3-3 s24";5;3;0.0656357770;166.15;10.91;2;0.43;0.92;0.43;0.92
3;"m3-3 s24";6;7;0.0582357852;166.15;9.68;1;0.70;;0.7;
3;"m3-3 s24";7;6;0.0633448001;166.15;10.52;1;0.23;;0.23;
3;"m3-3 s24";8;8;0.0569584066;166.15;9.46;1;0.98;;0.98;
3;"m3-3 s24";9;10;0.0539605664;166.15;8.97;2;0.31;0.95;0.31;0.95
3;"m3-3 s24";10;11;0.0517301449;166.15;8.60;2;0.29;0.86;0.29;0.86
3;"m3-3 s24";11;4;0.0652988845;166.15;10.85;1;0.79;;0.79;
3;"m3-3 s24";12;12;0.0450782032;166.15;7.49;1;0.54;;0.54;
3;"m3-3 s24";13;13;0.0450123638;166.15;7.48;1;0.93;;0.93;
3;"m3-3 s24";14;14;0.0443068167;166.15;7.36;2;0.20;0.95;0.2;0.95
3;"m3-3 s24";15;15;0.0439607299;166.15;7.30;1;0.91;;0.91;
3;"m3-3 s24";16;18;0.0351366836;166.15;5.84;1;0.39;;0.39;
3;"m3-3 s24";17;16;0.0405959741;166.15;6.75;1;0.78;;0.78;
3;"m3-3 s24";18;17;0.0374190619;166.15;6.22;1;0.93;;0.93;
3;"m3-3 s24";19;19;0.0283004915;166.15;4.70;1;0.91;;0.91;
3;"m3-3 s25";1;2;0.0747401188;140.58;10.51;1;0.74;;0.74;
3;"m3-3 s25";2;1;0.0785388354;140.58;11.04;2;0.40;0.81;0.4;0.81
3;"m3-3 s25";3;8;0.0590533911;140.58;8.30;1;0.99;;0.99;
3;"m3-3 s25";4;5;0.0613665080;140.58;8.63;2;0.40;0.73;0.4;0.73
3;"m3-3 s25";5;4;0.0616331113;140.58;8.66;1;0.56;;0.56;
3;"m3-3 s25";6;10;0.0515035600;140.58;7.24;1;0.66;;0.66;
3;"m3-3 s25";7;6;0.0602892390;140.58;8.48;1;0.57;;0.57;
3;"m3-3 s25";8;7;0.0591624035;140.58;8.32;1;0.34;;0.34;
3;"m3-3 s25";9;11;0.0501655585;140.58;7.05;1;0.93;;0.93;
3;"m3-3 s25";10;9;0.0550415100;140.58;7.74;1;0.92;;0.92;
3;"m3-3 s25";11;3;0.0656026139;140.58;9.22;2;0.26;0.71;0.26;0.71
3;"m3-3 s25";12;12;0.0458210989;140.58;6.44;1;0.99;;0.99;
3;"m3-3 s25";13;14;0.0438005553;140.58;6.16;1;0.62;;0.62;
3;"m3-3 s25";14;15;0.0434211696;140.58;6.10;1;0.96;;0.96;
3;"m3-3 s25";15;16;0.0423226205;140.58;5.95;1;0.12;;0.12;
3;"m3-3 s25";16;17;0.0353636703;140.58;4.97;1;0.95;;0.95;
3;"m3-3 s25";17;13;0.0456576145;140.58;6.42;1;0.66;;0.66;
3;"m3-3 s25";18;18;0.0343463354;140.58;4.83;1;0.72;;0.72;
3;"m3-3 s25";19;19;0.0321700858;140.58;4.52;1;0.95;;0.95;
3;"m3-3 s26";1;1;0.0730840161;122.71;8.97;1;0.81;;0.81;
3;"m3-3 s26";2;2;0.0729722577;122.71;8.95;1;0.48;;0.48;
3;"m3-3 s26";3;7;0.0563327371;122.71;6.91;1;0.32;;0.32;
3;"m3-3 s26";4;3;0.0704262308;122.71;8.64;1;0.72;;0.72;
3;"m3-3 s26";5;4;0.0633638539;122.71;7.78;1;0.87;;0.87;
3;"m3-3 s26";6;10;0.0537871655;122.71;6.60;1;0.86;;0.86;
3;"m3-3 s26";7;5;0.0619513213;122.71;7.60;1;0.98;;0.98;
3;"m3-3 s26";8;11;0.0508954433;122.71;6.25;1;0.14;;0.14;
3;"m3-3 s26";9;8;0.0548132723;122.71;6.73;1;0.96;;0.96;
3;"m3-3 s26";10;9;0.0546567506;122.71;6.71;1;0.96;;0.96;
3;"m3-3 s26";11;6;0.0585763097;122.71;7.19;1;0.37;;0.37;
3;"m3-3 s26";12;12;0.0481472729;122.71;5.91;1;0.97;;0.97;
3;"m3-3 s26";13;13;0.0471347474;122.71;5.78;1;0.15;;0.15;
3;"m3-3 s26";14;16;0.0417462105;122.71;5.12;1;0.31;;0.31;
3;"m3-3 s26";15;15;0.0436463903;122.71;5.36;1;0.82;;0.82;
3;"m3-3 s26";16;17;0.0385699211;122.71;4.73;1;0.93;;0.93;
3;"m3-3 s26";17;14;0.0450777727;122.71;5.53;1;0.64;;0.64;
3;"m3-3 s26";18;18;0.0341774927;122.71;4.19;1;0.23;;0.23;
3;"m3-3 s26";19;19;0.0306408341;122.71;3.76;1;0.95;;0.95;
3;"m3-3 s28";1;3;0.0676287179;167.20;11.31;2;0.20;0.95;0.2;0.95
3;"m3-3 s28";2;1;0.0761972278;167.20;12.74;2;0.36;0.98;0.36;0.98
3;"m3-3 s28";3;12;0.0508830614;167.20;8.51;1;0.72;;0.72;
3;"m3-3 s28";4;5;0.0637989785;167.20;10.67;1;0.32;;0.32;
3;"m3-3 s28";5;4;0.0641407806;167.20;10.72;1;0.50;;0.5;
3;"m3-3 s28";6;7;0.0578724076;167.20;9.68;1;0.63;;0.63;
3;"m3-3 s28";7;2;0.0701006820;167.20;11.72;2;0.32;0.93;0.32;0.93
3;"m3-3 s28";8;8;0.0559559101;167.20;9.36;1;0.44;;0.44;
3;"m3-3 s28";9;9;0.0536444593;167.20;8.97;1;0.39;;0.39;
3;"m3-3 s28";10;10;0.0521879624;167.20;8.73;1;0.92;;0.92;
3;"m3-3 s28";11;6;0.0591154023;167.20;9.88;2;0.18;0.97;0.18;0.97
3;"m3-3 s28";12;11;0.0516962066;167.20;8.64;1;0.84;;0.84;
3;"m3-3 s28";13;15;0.0426830962;167.20;7.14;1;0.78;;0.78;
3;"m3-3 s28";14;13;0.0478786976;167.20;8.01;1;0.96;;0.96;
3;"m3-3 s28";15;14;0.0442477095;167.20;7.40;1;0.25;;0.25;
3;"m3-3 s28";16;17;0.0371346462;167.20;6.21;1;0.75;;0.75;
3;"m3-3 s28";17;16;0.0423986271;167.20;7.09;1;0.73;;0.73;
3;"m3-3 s28";18;18;0.0322177375;167.20;5.39;1;0.66;;0.66;
3;"m3-3 s28";19;19;0.0302176894;167.20;5.05;1;0.96;;0.96;
3;"m3-3 s31";1;1;0.0713780539;175.19;12.51;2;0.35;0.83;0.35;0.83
3;"m3-3 s31";2;2;0.0706526119;175.19;12.38;2;0.10;0.74;0.1;0.74
3;"m3-3 s31";3;8;0.0587884276;175.19;10.30;1;0.80;;0.8;
3;"m3-3 s31";4;5;0.0624767676;175.19;10.95;2;0.21;0.97;0.21;0.97
3;"m3-3 s31";5;4;0.0655808414;175.19;11.49;2;0.19;0.89;0.19;0.89
3;"m3-3 s31";6;3;0.0677844294;175.19;11.88;1;0.42;;0.42;
3;"m3-3 s31";7;7;0.0607986118;175.19;10.65;2;0.45;0.93;0.45;0.93
3;"m3-3 s31";8;9;0.0579901380;175.19;10.16;2;0.43;0.91;0.43;0.91
3;"m3-3 s31";9;11;0.0526149224;175.19;9.22;2;0.44;0.93;0.44;0.93
3;"m3-3 s31";10;10;0.0527052826;175.19;9.23;1;0.54;;0.54;
3;"m3-3 s31";11;6;0.0611101572;175.19;10.71;1;0.47;;0.47;
3;"m3-3 s31";12;12;0.0494252173;175.19;8.66;1;0.69;;0.69;
3;"m3-3 s31";13;13;0.0453209397;175.19;7.94;1;0.78;;0.78;
3;"m3-3 s31";14;14;0.0430290598;175.19;7.54;1;0.80;;0.8;
3;"m3-3 s31";15;15;0.0419353615;175.19;7.35;1;0.72;;0.72;
3;"m3-3 s31";16;18;0.0346820897;175.19;6.08;1;0.99;;0.99;
3;"m3-3 s31";17;16;0.0400748908;175.19;7.02;1;0.87;;0.87;
3;"m3-3 s31";18;17;0.0355307485;175.19;6.22;1;1.00;;1;
3;"m3-3 s31";19;19;0.0281214488;175.19;4.93;1;0.91;;0.91;
3;"m3-3 s32";1;1;0.0781141103;178.64;13.95;2;0.15;0.77;0.15;0.77
3;"m3-3 s32";2;2;0.0725880673;178.64;12.97;2;0.41;0.86;0.41;0.86
3;"m3-3 s32";3;5;0.0616069666;178.64;11.01;1;0.98;;0.98;
3;"m3-3 s32";4;4;0.0647016500;178.64;11.56;2;0.09;0.96;0.09;0.96
3;"m3-3 s32";5;3;0.0702919586;178.64;12.56;1;0.60;;0.6;
3;"m3-3 s32";6;10;0.0541110752;178.64;9.67;1;0.80;;0.8;
3;"m3-3 s32";7;9;0.0542259615;178.64;9.69;1;0.43;;0.43;
3;"m3-3 s32";8;8;0.0552555598;178.64;9.87;1;0.35;;0.35;
3;"m3-3 s32";9;7;0.0561343949;178.64;10.03;1;0.32;;0.32;
3;"m3-3 s32";10;11;0.0532756050;178.64;9.52;1;0.65;;0.65;
3;"m3-3 s32";11;6;0.0611009200;178.64;10.92;2;0.12;0.86;0.12;0.86
3;"m3-3 s32";12;12;0.0446517243;178.64;7.98;1;0.46;;0.46;
3;"m3-3 s32";13;16;0.0405545625;178.64;7.24;1;0.80;;0.8;
3;"m3-3 s32";14;14;0.0436692708;178.64;7.80;1;0.47;;0.47;
3;"m3-3 s32";15;15;0.0406534717;178.64;7.26;1;0.86;;0.86;
3;"m3-3 s32";16;17;0.0393402007;178.64;7.03;1;0.36;;0.36;
3;"m3-3 s32";17;13;0.0438460905;178.64;7.83;1;0.98;;0.98;
3;"m3-3 s32";18;18;0.0384990385;178.64;6.88;1;0.83;;0.83;
3;"m3-3 s32";19;19;0.0273793719;178.64;4.89;1;0.54;;0.54;
3;"m3-3 s34";1;2;0.0720774534;197.45;14.23;2;0.28;0.89;0.28;0.89
3;"m3-3 s34";2;1;0.0751455539;197.45;14.84;1;0.59;;0.59;
3;"m3-3 s34";3;8;0.0579558444;197.45;11.44;1;0.80;;0.8;
3;"m3-3 s34";4;4;0.0631688688;197.45;12.47;1;0.56;;0.56;
3;"m3-3 s34";5;3;0.0654271495;197.45;12.92;1;0.94;;0.94;
3;"m3-3 s34";6;9;0.0549361879;197.45;10.85;2;0.29;0.95;0.29;0.95
3;"m3-3 s34";7;7;0.0592303531;197.45;11.69;1;0.74;;0.74;
3;"m3-3 s34";8;6;0.0598233392;197.45;11.81;1;0.79;;0.79;
3;"m3-3 s34";9;11;0.0516313813;197.45;10.19;1;0.30;;0.3;
3;"m3-3 s34";10;10;0.0517756299;197.45;10.22;1;0.73;;0.73;
3;"m3-3 s34";11;5;0.0601192582;197.45;11.87;1;0.43;;0.43;
3;"m3-3 s34";12;12;0.0503508737;197.45;9.94;1;0.29;;0.29;
3;"m3-3 s34";13;13;0.0461387286;197.45;9.11;1;0.41;;0.41;
3;"m3-3 s34";14;14;0.0458650185;197.45;9.06;1;0.46;;0.46;
3;"m3-3 s34";15;16;0.0403124495;197.45;7.96;1;0.90;;0.9;
3;"m3-3 s34";16;17;0.0387642064;197.45;7.65;1;0.96;;0.96;
3;"m3-3 s34";17;15;0.0423195522;197.45;8.36;2;0.15;0.78;0.15;0.78
3;"m3-3 s34";18;18;0.0362431463;197.45;7.16;1;0.92;;0.92;
3;"m3-3 s34";19;19;0.0287150052;197.45;5.67;1;0.96;;0.96;
3;"m3-3 s37";1;1;0.0727062579;152.56;11.09;2;0.26;0.98;0.26;0.98
3;"m3-3 s37";2;2;0.0722527113;152.56;11.02;1;0.56;;0.56;
3;"m3-3 s37";3;7;0.0570601593;152.56;8.71;1;0.70;;0.7;
3;"m3-3 s37";4;3;0.0699851664;152.56;10.68;1;0.32;;0.32;
3;"m3-3 s37";5;4;0.0653640380;152.56;9.97;1;0.31;;0.31;
3;"m3-3 s37";6;9;0.0541390644;152.56;8.26;1;0.68;;0.68;
3;"m3-3 s37";7;5;0.0594333508;152.56;9.07;2;0.23;0.96;0.23;0.96
3;"m3-3 s37";8;10;0.0531199420;152.56;8.10;1;0.49;;0.49;
3;"m3-3 s37";9;8;0.0549349343;152.56;8.38;1;0.85;;0.85;
3;"m3-3 s37";10;11;0.0514459932;152.56;7.85;1;0.83;;0.83;
3;"m3-3 s37";11;6;0.0577585753;152.56;8.81;1;0.73;;0.73;
3;"m3-3 s37";12;12;0.0495138554;152.56;7.55;1;0.34;;0.34;
3;"m3-3 s37";13;13;0.0491214868;152.56;7.49;1;0.72;;0.72;
3;"m3-3 s37";14;14;0.0467179103;152.56;7.13;1;0.97;;0.97;
3;"m3-3 s37";15;15;0.0429840371;152.56;6.56;1;0.36;;0.36;
3;"m3-3 s37";16;18;0.0352192623;152.56;5.37;1;0.63;;0.63;
3;"m3-3 s37";17;16;0.0414057738;152.56;6.32;1;0.88;;0.88;
3;"m3-3 s37";18;17;0.0386266850;152.56;5.89;1;0.82;;0.82;
3;"m3-3 s37";19;19;0.0282107963;152.56;4.30;1;0.76;;0.76;
3;"m3-3 s38";1;3;0.0685976581;180.07;12.35;1;0.30;;0.3;
3;"m3-3 s38";2;1;0.0737284068;180.07;13.28;1;0.64;;0.64;
3;"m3-3 s38";3;2;0.0719140609;180.07;12.95;1;0.32;;0.32;
3;"m3-3 s38";4;6;0.0601482815;180.07;10.83;1;0.59;;0.59;
3;"m3-3 s38";5;4;0.0647736342;180.07;11.66;2;0.25;0.83;0.25;0.83
3;"m3-3 s38";6;9;0.0553614875;180.07;9.97;1;0.86;;0.86;
3;"m3-3 s38";7;7;0.0599944996;180.07;10.80;2;0.32;0.97;0.32;0.97
3;"m3-3 s38";8;12;0.0506296125;180.07;9.12;1;0.32;;0.32;
3;"m3-3 s38";9;10;0.0545737666;180.07;9.83;1;0.66;;0.66;
3;"m3-3 s38";10;8;0.0568214888;180.07;10.23;1;0.94;;0.94;
3;"m3-3 s38";11;5;0.0622722300;180.07;11.21;1;0.99;;0.99;
3;"m3-3 s38";12;11;0.0506681133;180.07;9.12;1;0.94;;0.94;
3;"m3-3 s38";13;14;0.0448302536;180.07;8.07;2;0.11;0.96;0.11;0.96
3;"m3-3 s38";14;13;0.0456093931;180.07;8.21;1;0.96;;0.96;
3;"m3-3 s38";15;15;0.0421034025;180.07;7.58;1;0.85;;0.85;
3;"m3-3 s38";16;18;0.0344171552;180.07;6.20;1;0.75;;0.75;
3;"m3-3 s38";17;16;0.0409862922;180.07;7.38;1;0.79;;0.79;
3;"m3-3 s38";18;17;0.0344772690;180.07;6.21;1;0.96;;0.96;
3;"m3-3 s38";19;19;0.0280929947;180.07;5.06;1;0.40;;0.4;
3;"m3-3 s4";1;2;0.0687251654;167.58;11.52;1;0.64;;0.64;
3;"m3-3 s4";2;1;0.0713003241;167.58;11.95;1;0.35;;0.35;
3;"m3-3 s4";3;7;0.0592108274;167.58;9.92;1;0.98;;0.98;
3;"m3-3 s4";4;4;0.0658225751;167.58;11.03;1;0.36;;0.36;
3;"m3-3 s4";5;3;0.0684988381;167.58;11.48;1;0.55;;0.55;
3;"m3-3 s4";6;8;0.0574506756;167.58;9.63;1;0.60;;0.6;
3;"m3-3 s4";7;5;0.0640620804;167.58;10.74;1;0.81;;0.81;
3;"m3-3 s4";8;9;0.0534970637;167.58;8.97;1;0.73;;0.73;
3;"m3-3 s4";9;10;0.0532721462;167.58;8.93;1;0.65;;0.65;
3;"m3-3 s4";10;11;0.0501256064;167.58;8.40;1;0.90;;0.9;
3;"m3-3 s4";11;6;0.0599798258;167.58;10.05;1;0.62;;0.62;
3;"m3-3 s4";12;14;0.0465436438;167.58;7.80;1;0.51;;0.51;
3;"m3-3 s4";13;16;0.0426375835;167.58;7.15;1;0.90;;0.9;
3;"m3-3 s4";14;12;0.0483094443;167.58;8.10;1;0.83;;0.83;
3;"m3-3 s4";15;15;0.0427431553;167.58;7.16;1;0.50;;0.5;
3;"m3-3 s4";16;18;0.0369007965;167.58;6.18;1;0.31;;0.31;
3;"m3-3 s4";17;13;0.0465489685;167.58;7.80;1;0.77;;0.77;
3;"m3-3 s4";18;17;0.0376720810;167.58;6.31;1;0.95;;0.95;
3;"m3-3 s4";19;19;0.0266991990;167.58;4.47;1;0.67;;0.67;
3;"m3-3 s5";1;1;0.0777122134;170.30;13.23;1;0.51;;0.51;
3;"m3-3 s5";2;2;0.0772944947;170.30;13.16;1;0.59;;0.59;
3;"m3-3 s5";3;3;0.0655819678;170.30;11.17;1;0.12;;0.12;
3;"m3-3 s5";4;5;0.0617899180;170.30;10.52;1;0.57;;0.57;
3;"m3-3 s5";5;4;0.0623028408;170.30;10.61;1;0.69;;0.69;
3;"m3-3 s5";6;9;0.0535597113;170.30;9.12;1;0.97;;0.97;
3;"m3-3 s5";7;8;0.0562295305;170.30;9.58;2;0.52;0.90;0.52;0.9
3;"m3-3 s5";8;10;0.0524884618;170.30;8.94;1;0.26;;0.26;
3;"m3-3 s5";9;11;0.0512827718;170.30;8.73;1;0.97;;0.97;
3;"m3-3 s5";10;7;0.0563598842;170.30;9.60;1;0.68;;0.68;
3;"m3-3 s5";11;6;0.0569026514;170.30;9.69;1;0.80;;0.8;
3;"m3-3 s5";12;12;0.0471682730;170.30;8.03;1;0.65;;0.65;
3;"m3-3 s5";13;13;0.0466116897;170.30;7.94;0;;;;
3;"m3-3 s5";14;14;0.0440947951;170.30;7.51;1;0.75;;0.75;
3;"m3-3 s5";15;15;0.0431701056;170.30;7.35;1;0.97;;0.97;
3;"m3-3 s5";16;18;0.0363534969;170.30;6.19;1;0.97;;0.97;
3;"m3-3 s5";17;16;0.0414602756;170.30;7.06;1;0.94;;0.94;
3;"m3-3 s5";18;17;0.0369192192;170.30;6.29;1;0.77;;0.77;
3;"m3-3 s5";19;19;0.0327176992;170.30;5.57;1;0.94;;0.94;
3;"m3-3 s8";1;1;0.0864306864;183.69;15.88;2;0.06;0.76;0.06;0.76
3;"m3-3 s8";2;2;0.0718847526;183.69;13.20;2;0.33;0.80;0.33;0.8
3;"m3-3 s8";3;8;0.0546464873;183.69;10.04;2;0.15;0.99;0.15;0.99
3;"m3-3 s8";4;7;0.0598772172;183.69;11.00;2;0.17;0.90;0.17;0.9
3;"m3-3 s8";5;5;0.0634332014;183.69;11.65;1;0.73;;0.73;
3;"m3-3 s8";6;9;0.0540779957;183.69;9.93;1;0.96;;0.96;
3;"m3-3 s8";7;3;0.0694056315;183.69;12.75;2;0.51;0.93;0.51;0.93
3;"m3-3 s8";8;4;0.0670113288;183.69;12.31;1;0.68;;0.68;
3;"m3-3 s8";9;10;0.0493271761;183.69;9.06;1;0.57;;0.57;
3;"m3-3 s8";10;11;0.0492336325;183.69;9.04;2;0.35;0.96;0.35;0.96
3;"m3-3 s8";11;6;0.0604718670;183.69;11.11;1;0.55;;0.55;
3;"m3-3 s8";12;12;0.0457555752;183.69;8.40;1;0.91;;0.91;
3;"m3-3 s8";13;15;0.0416345929;183.69;7.65;1;0.61;;0.61;
3;"m3-3 s8";14;14;0.0422980186;183.69;7.77;2;0.12;0.98;0.12;0.98
3;"m3-3 s8";15;16;0.0399262240;183.69;7.33;1;0.98;;0.98;
3;"m3-3 s8";16;17;0.0377167489;183.69;6.93;1;0.92;;0.92;
3;"m3-3 s8";17;13;0.0426960132;183.69;7.84;1;0.77;;0.77;
3;"m3-3 s8";18;18;0.0366074445;183.69;6.72;1;0.90;;0.9;
3;"m3-3 s8";19;19;0.0275654062;183.69;5.06;1;0.82;;0.82;
